Asset Combination,Confidence Level,Method,Breach Rate,Expected Breach Rate,Breach Ratio,Kupiec p-value,Christoffersen p-value,Avg Computation Time (s)
"AUDUSD1440, EURUSD1440",95%,Historical Simulation VaR,0.05028512182477968,0.050000000000000044,1.0057024364955927,0.0016048332072312599,0.339730757030304,0.0013555
"AUDUSD1440, EURUSD1440",95%,Parametric (Variance-Covariance) VaR,0.05287713841368585,0.050000000000000044,1.057542768273716,0.001018260489441536,0.05818894278294051,0.0011806
"AUDUSD1440, EURUSD1440",95%,Monte Carlo VaR,0.052358735095904614,0.050000000000000044,1.0471747019180913,0.0011407681497346278,0.24422579621675644,0.107012
"AUDUSD1440, EURUSD1440",95%,Quantum VaR,0.006220839813374806,0.050000000000000044,0.12441679626749601,0,2.3508905989233497e-05,1.7670109
"AUDUSD1440, EURUSD1440",99%,Historical Simulation VaR,0.01503369621565578,0.010000000000000009,1.5033696215655767,0.027494359689854586,0.008523060394466375,0.0002206
"AUDUSD1440, EURUSD1440",99%,Parametric (Variance-Covariance) VaR,0.019699326075686883,0.010000000000000009,1.9699326075686865,0.00010438543667579125,0.04277083354508915,0.0002068
"AUDUSD1440, EURUSD1440",99%,Monte Carlo VaR,0.011404872991187144,0.010000000000000009,1.1404872991187134,0.3680877832645194,0.0014691823677096538,0.039258
"AUDUSD1440, EURUSD1440",99%,Quantum VaR,0.006220839813374806,0.010000000000000009,0.62208398133748,0.06299680620962977,2.3508905989233497e-05,1.4261412
"AUDUSD1440, GBPUSD1440",95%,Historical Simulation VaR,0.05287713841368585,0.050000000000000044,1.057542768273716,0.001018260489441536,0.2658890421253578,0.0001508
"AUDUSD1440, GBPUSD1440",95%,Parametric (Variance-Covariance) VaR,0.05598755832037325,0.050000000000000044,1.119751166407464,0.0004106056614200382,0.6888946083929308,0.0001777
"AUDUSD1440, GBPUSD1440",95%,Monte Carlo VaR,0.054950751684810784,0.050000000000000044,1.0990150336962148,0.0005797567464860265,0.19399216280323894,0.039901
"AUDUSD1440, GBPUSD1440",95%,Quantum VaR,0.00673924313115604,0.050000000000000044,0.13478486262312067,0,4.6512853590918724e-07,2.3619593
"AUDUSD1440, GBPUSD1440",99%,Historical Simulation VaR,0.01503369621565578,0.010000000000000009,1.5033696215655767,0.027494359689854586,0.076425156783545,0.0003138
"AUDUSD1440, GBPUSD1440",99%,Parametric (Variance-Covariance) VaR,0.01866251944012442,0.010000000000000009,1.86625194401244,0.0004354991161775734,0.03130923938210617,0.0001831
"AUDUSD1440, GBPUSD1440",99%,Monte Carlo VaR,0.011404872991187144,0.010000000000000009,1.1404872991187134,0.3680877832645194,0.02400808743004057,0.041694
"AUDUSD1440, GBPUSD1440",99%,Quantum VaR,0.00673924313115604,0.010000000000000009,0.6739243131156034,0.10676739770635302,4.6512853590918724e-07,1.8215242
"AUDUSD1440, USDJPY1440",95%,Historical Simulation VaR,0.049766718506998445,0.050000000000000044,0.9953343701399681,0.0016978322306498983,0.06692857983909462,0.0002273
"AUDUSD1440, USDJPY1440",95%,Parametric (Variance-Covariance) VaR,0.06013478486262312,0.050000000000000044,1.2026956972524614,6.934863673890845e-05,0.011393083358073541,0.0002535
"AUDUSD1440, USDJPY1440",95%,Monte Carlo VaR,0.05184033177812338,0.050000000000000044,1.0368066355624668,0.001263823438226952,0.006051018191396307,0.03697
"AUDUSD1440, USDJPY1440",95%,Quantum VaR,0.005702436495593572,0.050000000000000044,0.11404872991187134,0,0.7223632555407346,1.146208
"AUDUSD1440, USDJPY1440",99%,Historical Simulation VaR,0.011404872991187144,0.010000000000000009,1.1404872991187134,0.3680877832645194,0.4760575260025154,0.0001926
"AUDUSD1440, USDJPY1440",99%,Parametric (Variance-Covariance) VaR,0.021254536029030584,0.010000000000000009,2.1254536029030566,1.0172978279210376e-05,0.8909633404311091,0.0002629
"AUDUSD1440, USDJPY1440",99%,Monte Carlo VaR,0.014515292897874546,0.010000000000000009,1.4515292897874534,0.044192412235736556,0.36363713895968774,0.03697
"AUDUSD1440, USDJPY1440",99%,Quantum VaR,0.005702436495593572,0.010000000000000009,0.5702436495593567,0.03429717436919377,0.7223632555407346,1.7245046
"EURUSD1440, GBPUSD1440",95%,Historical Simulation VaR,0.05080352514256091,0.050000000000000044,1.0160705028512174,0.0014992199185821509,0.03456625211313824,0.0001435
"EURUSD1440, GBPUSD1440",95%,Parametric (Variance-Covariance) VaR,0.04302747537584241,0.050000000000000044,0.8605495075168474,0.0011415720293392884,0.03279914091356417,0.0001721
"EURUSD1440, GBPUSD1440",95%,Monte Carlo VaR,0.04613789528252981,0.050000000000000044,0.9227579056505953,0.0017919373620693957,0.026536242165104307,0.037033
"EURUSD1440, GBPUSD1440",95%,Quantum VaR,0.006220839813374806,0.050000000000000044,0.12441679626749601,0,2.3508905989233497e-05,1.3360272
"EURUSD1440, GBPUSD1440",99%,Historical Simulation VaR,0.011923276308968377,0.010000000000000009,1.1923276308968367,0.28538466924848116,0.0019611966534311964,0.000169
"EURUSD1440, GBPUSD1440",99%,Parametric (Variance-Covariance) VaR,0.012960082944530845,0.010000000000000009,1.2960082944530833,0.1508082368849799,0.003351917893976708,0.0002974
"EURUSD1440, GBPUSD1440",99%,Monte Carlo VaR,0.01088646967340591,0.010000000000000009,1.08864696734059,0.4498850746973678,0.0010835149443243486,0.037201
"EURUSD1440, GBPUSD1440",99%,Quantum VaR,0.006220839813374806,0.010000000000000009,0.62208398133748,0.06299680620962977,2.3508905989233497e-05,1.4033569
"EURUSD1440, USDJPY1440",95%,Historical Simulation VaR,0.04872991187143598,0.050000000000000044,0.9745982374287188,0.0018334966251047913,0.5046343130424569,0.0001921
"EURUSD1440, USDJPY1440",95%,Parametric (Variance-Covariance) VaR,0.04250907205806117,0.050000000000000044,0.8501814411612226,0.0010108195474167747,0.7790517544190811,0.0001761
"EURUSD1440, USDJPY1440",95%,Monte Carlo VaR,0.04510108864696734,0.050000000000000044,0.9020217729393459,0.0016248387966980582,0.9688173649988316,0.037627
"EURUSD1440, USDJPY1440",95%,Quantum VaR,0.006220839813374806,0.050000000000000044,0.12441679626749601,0,0.698235340155497,1.4848582
"EURUSD1440, USDJPY1440",99%,Historical Simulation VaR,0.01088646967340591,0.010000000000000009,1.08864696734059,0.4498850746973678,0.49645050401901936,0.0001789
"EURUSD1440, USDJPY1440",99%,Parametric (Variance-Covariance) VaR,0.01607050285121825,0.010000000000000009,1.6070502851218236,0.00970697516570762,0.31413175255226833,0.0001998
"EURUSD1440, USDJPY1440",99%,Monte Carlo VaR,0.010368066355624676,0.010000000000000009,1.0368066355624668,0.5129250389582162,0.5172890900891136,0.040252
"EURUSD1440, USDJPY1440",99%,Quantum VaR,0.006220839813374806,0.010000000000000009,0.62208398133748,0.06299680620962977,0.698235340155497,2.9758137
"GBPUSD1440, USDJPY1440",95%,Historical Simulation VaR,0.05754276827371695,0.050000000000000044,1.150855365474338,0.0002267701241994713,0.2987822642459047,0.0002048
"GBPUSD1440, USDJPY1440",95%,Parametric (Variance-Covariance) VaR,0.05287713841368585,0.050000000000000044,1.057542768273716,0.001018260489441536,0.2658890421253578,0.0002425
"GBPUSD1440, USDJPY1440",95%,Monte Carlo VaR,0.052358735095904614,0.050000000000000044,1.0471747019180913,0.0011407681497346278,0.11803922110301657,0.046522
"GBPUSD1440, USDJPY1440",95%,Quantum VaR,0.00414722654224987,0.050000000000000044,0.08294453084499734,0,0.796253126456058,1.3800993
"GBPUSD1440, USDJPY1440",99%,Historical Simulation VaR,0.011923276308968377,0.010000000000000009,1.1923276308968367,0.28538466924848116,0.4561220172476894,0.0001628
"GBPUSD1440, USDJPY1440",99%,Parametric (Variance-Covariance) VaR,0.02021772939346812,0.010000000000000009,2.02177293934681,4.921550697545296e-05,0.8155897823998878,0.0002067
"GBPUSD1440, USDJPY1440",99%,Monte Carlo VaR,0.012441679626749611,0.010000000000000009,1.24416796267496,0.21159812554971846,0.43665463637507484,0.044452
"GBPUSD1440, USDJPY1440",99%,Quantum VaR,0.00414722654224987,0.010000000000000009,0.41472265422498666,0.003138597275452626,0.796253126456058,1.9725808
"AUDUSD1440, EURUSD1440, GBPUSD1440",95%,Historical Simulation VaR,0.05132192846034215,0.050000000000000044,1.026438569206842,0.0013844054745845158,0.20449179304550724,0.0001495
"AUDUSD1440, EURUSD1440, GBPUSD1440",95%,Parametric (Variance-Covariance) VaR,0.054950751684810784,0.050000000000000044,1.0990150336962148,0.0005797567464860265,0.005843452778900637,0.0001787
"AUDUSD1440, EURUSD1440, GBPUSD1440",95%,Monte Carlo VaR,0.049766718506998445,0.050000000000000044,0.9953343701399681,0.0016978322306498983,0.002922653746357473,0.097061
"AUDUSD1440, EURUSD1440, GBPUSD1440",95%,Quantum VaR,0.005702436495593572,0.050000000000000044,0.11404872991187134,0,1.2575015406190992e-05,3.0204661
"AUDUSD1440, EURUSD1440, GBPUSD1440",99%,Historical Simulation VaR,0.012960082944530845,0.010000000000000009,1.2960082944530833,0.1508082368849799,0.003351917893976708,0.0002357
"AUDUSD1440, EURUSD1440, GBPUSD1440",99%,Parametric (Variance-Covariance) VaR,0.014515292897874546,0.010000000000000009,1.4515292897874534,0.044192412235736556,0.0005073234037753505,0.0002614
"AUDUSD1440, EURUSD1440, GBPUSD1440",99%,Monte Carlo VaR,0.01088646967340591,0.010000000000000009,1.08864696734059,0.4498850746973678,0.0010835149443243486,0.055601
"AUDUSD1440, EURUSD1440, GBPUSD1440",99%,Quantum VaR,0.005702436495593572,0.010000000000000009,0.5702436495593567,0.03429717436919377,1.2575015406190992e-05,2.4171379
"AUDUSD1440, EURUSD1440, USDJPY1440",95%,Historical Simulation VaR,0.04821150855365474,0.050000000000000044,0.964230171073094,0.0018710282907281606,0.47298998732185027,0.0001528
"AUDUSD1440, EURUSD1440, USDJPY1440",95%,Parametric (Variance-Covariance) VaR,0.05443234836702955,0.050000000000000044,1.08864696734059,0.0006782132074175662,0.33811290650210457,0.0001696
"AUDUSD1440, EURUSD1440, USDJPY1440",95%,Monte Carlo VaR,0.04872991187143598,0.050000000000000044,0.9745982374287188,0.0018334966251047913,0.05222263057347365,0.055403
"AUDUSD1440, EURUSD1440, USDJPY1440",95%,Quantum VaR,0.007257646448937273,0.050000000000000044,0.14515292897874532,0,0.65086723042511,1.9974946
"AUDUSD1440, EURUSD1440, USDJPY1440",99%,Historical Simulation VaR,0.012441679626749611,0.010000000000000009,1.24416796267496,0.21159812554971846,0.30414206235512065,0.0002328
"AUDUSD1440, EURUSD1440, USDJPY1440",99%,Parametric (Variance-Covariance) VaR,0.01866251944012442,0.010000000000000009,1.86625194401244,0.0004354991161775734,0.03130923938210617,0.000269
"AUDUSD1440, EURUSD1440, USDJPY1440",99%,Monte Carlo VaR,0.012960082944530845,0.010000000000000009,1.2960082944530833,0.1508082368849799,0.3325558938052656,0.059283
"AUDUSD1440, EURUSD1440, USDJPY1440",99%,Quantum VaR,0.007257646448937273,0.010000000000000009,0.7257646448937267,0.16794142835781178,0.65086723042511,1.6166895
"AUDUSD1440, GBPUSD1440, USDJPY1440",95%,Historical Simulation VaR,0.052358735095904614,0.050000000000000044,1.0471747019180913,0.0011407681497346278,0.24422579621675644,0.0002034
"AUDUSD1440, GBPUSD1440, USDJPY1440",95%,Parametric (Variance-Covariance) VaR,0.05857957490927942,0.050000000000000044,1.1715914981855873,0.0001452921484603742,0.04337790688192389,0.0002379
"AUDUSD1440, GBPUSD1440, USDJPY1440",95%,Monte Carlo VaR,0.055469155002592016,0.050000000000000044,1.1093831000518393,0.0004904328209568432,0.21255833989559336,0.056121
"AUDUSD1440, GBPUSD1440, USDJPY1440",95%,Quantum VaR,0.004665629860031105,0.050000000000000044,0.09331259720062202,0,0.7713955378086813,2.6194779
"AUDUSD1440, GBPUSD1440, USDJPY1440",99%,Historical Simulation VaR,0.012441679626749611,0.010000000000000009,1.24416796267496,0.21159812554971846,0.43665463637507484,0.0002379
"AUDUSD1440, GBPUSD1440, USDJPY1440",99%,Parametric (Variance-Covariance) VaR,0.01658890616899948,0.010000000000000009,1.6588906168999467,0.00551736844420736,0.11338726221965234,0.0002656
"AUDUSD1440, GBPUSD1440, USDJPY1440",99%,Monte Carlo VaR,0.012441679626749611,0.010000000000000009,1.24416796267496,0.21159812554971846,0.43665463637507484,0.064468
"AUDUSD1440, GBPUSD1440, USDJPY1440",99%,Quantum VaR,0.004665629860031105,0.010000000000000009,0.46656298600311,0.007735402772788058,0.7713955378086813,1.9032793
"EURUSD1440, GBPUSD1440, USDJPY1440",95%,Historical Simulation VaR,0.05184033177812338,0.050000000000000044,1.0368066355624668,0.001263823438226952,0.9307161949641017,0.0001502
"EURUSD1440, GBPUSD1440, USDJPY1440",95%,Parametric (Variance-Covariance) VaR,0.04821150855365474,0.050000000000000044,0.964230171073094,0.0018710282907281606,0.24543859158003367,0.0001763
"EURUSD1440, GBPUSD1440, USDJPY1440",95%,Monte Carlo VaR,0.04872991187143598,0.050000000000000044,0.9745982374287188,0.0018334966251047913,0.8398496050750878,0.057284
"EURUSD1440, GBPUSD1440, USDJPY1440",95%,Quantum VaR,0.006220839813374806,0.050000000000000044,0.12441679626749601,0,0.698235340155497,2.1062895
"EURUSD1440, GBPUSD1440, USDJPY1440",99%,Historical Simulation VaR,0.013996889580093312,0.010000000000000009,1.39968895800933,0.06880129451555628,0.39260994041823327,0.0002809
"EURUSD1440, GBPUSD1440, USDJPY1440",99%,Parametric (Variance-Covariance) VaR,0.01347848626231208,0.010000000000000009,1.3478486262312068,0.10363288753881539,0.36206366767698916,0.000296
"EURUSD1440, GBPUSD1440, USDJPY1440",99%,Monte Carlo VaR,0.010368066355624676,0.010000000000000009,1.0368066355624668,0.5129250389582162,0.2023749524407653,0.041142
"EURUSD1440, GBPUSD1440, USDJPY1440",99%,Quantum VaR,0.006220839813374806,0.010000000000000009,0.62208398133748,0.06299680620962977,0.698235340155497,1.2565323
"AUDUSD1440, EURUSD1440, GBPUSD1440, USDJPY1440",95%,Historical Simulation VaR,0.05650596163815448,0.050000000000000044,1.1301192327630887,0.00034028140038033783,0.4508657389054219,0.000154
"AUDUSD1440, EURUSD1440, GBPUSD1440, USDJPY1440",95%,Parametric (Variance-Covariance) VaR,0.05857957490927942,0.050000000000000044,1.1715914981855873,0.0001452921484603742,0.0951992766991343,0.0001784
"AUDUSD1440, EURUSD1440, GBPUSD1440, USDJPY1440",95%,Monte Carlo VaR,0.058061171591498185,0.050000000000000044,1.1612234318299626,0.00018240012590131638,0.08505087959416191,0.050357
"AUDUSD1440, EURUSD1440, GBPUSD1440, USDJPY1440",95%,Quantum VaR,0.19491964748574392,0.050000000000000044,3.898392949714875,,,2.4995603
"AUDUSD1440, EURUSD1440, GBPUSD1440, USDJPY1440",99%,Historical Simulation VaR,0.012960082944530845,0.010000000000000009,1.2960082944530833,0.1508082368849799,0.04135690774855383,0.0002701
"AUDUSD1440, EURUSD1440, GBPUSD1440, USDJPY1440",99%,Parametric (Variance-Covariance) VaR,0.01503369621565578,0.010000000000000009,1.5033696215655767,0.027494359689854586,0.076425156783545,0.000321
"AUDUSD1440, EURUSD1440, GBPUSD1440, USDJPY1440",99%,Monte Carlo VaR,0.011923276308968377,0.010000000000000009,1.1923276308968367,0.28538466924848116,0.27687322638621237,0.040882
"AUDUSD1440, EURUSD1440, GBPUSD1440, USDJPY1440",99%,Quantum VaR,0.19491964748574392,0.010000000000000009,19.491964748574375,,,1.4417765
